frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
20.00,-5.57,-2.11,-5.61,-2.15,2.01,2.33,-3.56,-3.60,-3.46
20.20,-5.56,-2.13,-5.52,-2.09,2.06,2.30,-3.50,-3.46,-3.43
20.40,-5.47,-2.07,-5.45,-2.05,2.10,2.27,-3.37,-3.35,-3.40
20.61,-5.41,-2.03,-5.40,-2.03,2.12,2.23,-3.29,-3.28,-3.38
20.81,-5.33,-1.98,-5.36,-2.01,2.13,2.19,-3.20,-3.22,-3.35
21.02,-5.34,-2.02,-5.36,-2.04,2.13,2.15,-3.21,-3.23,-3.32
21.23,-5.41,-2.10,-5.39,-2.09,2.12,2.10,-3.30,-3.28,-3.31
21.44,-5.44,-2.14,-5.43,-2.13,2.09,2.06,-3.35,-3.34,-3.30
21.66,-5.42,-2.13,-5.42,-2.13,2.08,2.01,-3.35,-3.35,-3.29
21.87,-5.37,-2.08,-5.38,-2.09,2.04,1.96,-3.33,-3.34,-3.29
22.09,-5.30,-2.02,-5.30,-2.01,1.97,1.90,-3.33,-3.32,-3.28
22.31,-5.19,-1.91,-5.19,-1.91,1.88,1.85,-3.31,-3.31,-3.28
22.54,-5.05,-1.77,-5.06,-1.78,1.76,1.79,-3.30,-3.30,-3.28
22.76,-4.91,-1.63,-4.90,-1.62,1.62,1.74,-3.29,-3.28,-3.28
22.99,-4.74,-1.45,-4.75,-1.46,1.48,1.68,-3.26,-3.27,-3.29
23.22,-4.60,-1.31,-4.61,-1.32,1.35,1.62,-3.25,-3.26,-3.29
23.45,-4.49,-1.20,-4.49,-1.19,1.23,1.56,-3.26,-3.26,-3.29
23.69,-4.38,-1.09,-4.39,-1.10,1.13,1.50,-3.26,-3.26,-3.29
23.92,-4.32,-1.03,-4.32,-1.03,1.05,1.44,-3.27,-3.26,-3.29
24.16,-4.26,-0.98,-4.26,-0.98,1.00,1.38,-3.26,-3.27,-3.28
24.40,-4.23,-0.95,-4.24,-0.95,0.97,1.32,-3.27,-3.27,-3.28
24.65,-4.23,-0.94,-4.23,-0.94,0.95,1.26,-3.28,-3.28,-3.29
24.89,-4.23,-0.94,-4.23,-0.94,0.94,1.20,-3.29,-3.29,-3.29
25.14,-4.23,-0.94,-4.24,-0.95,0.93,1.14,-3.30,-3.31,-3.29
25.39,-4.23,-0.94,-4.23,-0.94,0.92,1.08,-3.32,-3.32,-3.29
25.65,-4.23,-0.94,-4.22,-0.93,0.90,1.03,-3.33,-3.32,-3.29
25.91,-4.18,-0.88,-4.18,-0.89,0.87,0.97,-3.31,-3.31,-3.30
26.16,-4.13,-0.83,-4.13,-0.83,0.83,0.91,-3.30,-3.30,-3.30
26.43,-4.07,-0.77,-4.08,-0.78,0.79,0.86,-3.29,-3.29,-3.30
26.69,-4.02,-0.72,-4.03,-0.73,0.73,0.80,-3.29,-3.30,-3.30
26.96,-3.98,-0.68,-3.97,-0.67,0.67,0.75,-3.31,-3.30,-3.30
27.23,-3.91,-0.61,-3.91,-0.61,0.61,0.69,-3.30,-3.30,-3.30
27.50,-3.84,-0.54,-3.85,-0.55,0.56,0.64,-3.29,-3.30,-3.30
27.77,-3.80,-0.49,-3.79,-0.49,0.50,0.59,-3.30,-3.29,-3.31
28.05,-3.74,-0.43,-3.75,-0.43,0.45,0.53,-3.30,-3.30,-3.31
28.33,-3.70,-0.38,-3.70,-0.39,0.39,0.48,-3.31,-3.32,-3.32
28.62,-3.65,-0.33,-3.65,-0.33,0.33,0.43,-3.33,-3.33,-3.32
28.90,-3.60,-0.28,-3.60,-0.27,0.26,0.38,-3.34,-3.34,-3.32
29.19,-3.52,-0.19,-3.52,-0.20,0.19,0.33,-3.34,-3.34,-3.33
29.48,-3.45,-0.13,-3.45,-0.12,0.11,0.28,-3.34,-3.34,-3.32
29.78,-3.35,-0.02,-3.36,-0.03,0.02,0.23,-3.33,-3.34,-3.33
30.08,-3.28,0.05,-3.27,0.06,-0.07,0.19,-3.36,-3.35,-3.33
30.38,-3.17,0.17,-3.18,0.16,-0.17,0.14,-3.34,-3.35,-3.34
30.68,-3.09,0.25,-3.09,0.25,-0.26,0.09,-3.35,-3.35,-3.34
30.99,-3.01,0.34,-3.01,0.34,-0.33,0.05,-3.35,-3.34,-3.35
31.30,-2.93,0.42,-2.94,0.41,-0.39,0.00,-3.32,-3.33,-3.35
31.61,-2.90,0.45,-2.90,0.46,-0.42,-0.04,-3.32,-3.31,-3.35
31.93,-2.88,0.48,-2.89,0.47,-0.41,-0.09,-3.30,-3.30,-3.36
32.24,-2.92,0.45,-2.92,0.44,-0.39,-0.13,-3.31,-3.31,-3.37
32.57,-2.98,0.39,-2.99,0.38,-0.35,-0.18,-3.33,-3.34,-3.37
32.89,-3.08,0.29,-3.08,0.30,-0.29,-0.22,-3.38,-3.37,-3.37
33.22,-3.16,0.22,-3.15,0.22,-0.25,-0.26,-3.41,-3.40,-3.38
33.55,-3.21,0.17,-3.22,0.16,-0.22,-0.31,-3.43,-3.44,-3.38
33.89,-3.24,0.15,-3.24,0.14,-0.22,-0.35,-3.46,-3.46,-3.39
34.23,-3.24,0.15,-3.21,0.18,-0.24,-0.39,-3.49,-3.46,-3.39
34.57,-3.13,0.27,-3.14,0.26,-0.30,-0.43,-3.44,-3.44,-3.40
34.92,-3.01,0.40,-3.02,0.38,-0.39,-0.48,-3.41,-3.42,-3.41
35.27,-2.89,0.52,-2.89,0.53,-0.50,-0.52,-3.40,-3.39,-3.41
35.62,-2.76,0.66,-2.77,0.65,-0.62,-0.56,-3.39,-3.39,-3.42
35.97,-2.65,0.78,-2.65,0.77,-0.74,-0.60,-3.39,-3.40,-3.43
36.33,-2.56,0.87,-2.56,0.87,-0.85,-0.64,-3.41,-3.41,-3.43
36.70,-2.48,0.96,-2.48,0.96,-0.94,-0.68,-3.42,-3.42,-3.44
37.06,-2.43,1.02,-2.42,1.02,-1.00,-0.72,-3.43,-3.43,-3.45
37.43,-2.37,1.08,-2.39,1.07,-1.05,-0.76,-3.42,-3.44,-3.45
37.81,-2.37,1.09,-2.37,1.09,-1.08,-0.80,-3.45,-3.45,-3.46
38.19,-2.37,1.10,-2.37,1.10,-1.10,-0.84,-3.47,-3.47,-3.47
38.57,-2.37,1.10,-2.37,1.10,-1.11,-0.88,-3.49,-3.49,-3.47
38.95,-2.37,1.11,-2.38,1.10,-1.13,-0.92,-3.50,-3.50,-3.48
39.34,-2.37,1.12,-2.37,1.12,-1.14,-0.96,-3.51,-3.51,-3.49
39.74,-2.37,1.13,-2.36,1.14,-1.15,-1.00,-3.52,-3.51,-3.50
40.14,-2.32,1.18,-2.34,1.17,-1.17,-1.04,-3.49,-3.51,-3.50
40.54,-2.32,1.19,-2.31,1.19,-1.19,-1.08,-3.51,-3.50,-3.51
40.94,-2.28,1.23,-2.29,1.22,-1.21,-1.12,-3.49,-3.50,-3.51
41.35,-2.28,1.24,-2.28,1.24,-1.23,-1.16,-3.52,-3.51,-3.52
41.76,-2.26,1.26,-2.25,1.27,-1.26,-1.20,-3.52,-3.51,-3.52
42.18,-2.23,1.29,-2.24,1.28,-1.28,-1.23,-3.51,-3.52,-3.52
42.60,-2.23,1.30,-2.24,1.29,-1.30,-1.27,-3.53,-3.53,-3.53
43.03,-2.23,1.30,-2.23,1.31,-1.32,-1.31,-3.55,-3.54,-3.53
43.46,-2.23,1.31,-2.22,1.33,-1.33,-1.35,-3.56,-3.55,-3.54
43.90,-2.18,1.38,-2.20,1.36,-1.35,-1.39,-3.53,-3.55,-3.56
44.33,-2.18,1.39,-2.19,1.38,-1.37,-1.43,-3.55,-3.56,-3.57
44.78,-2.18,1.40,-2.18,1.41,-1.40,-1.46,-3.58,-3.57,-3.58
45.23,-2.18,1.41,-2.17,1.42,-1.42,-1.50,-3.61,-3.60,-3.59
45.68,-2.14,1.46,-2.16,1.44,-1.45,-1.54,-3.60,-3.61,-3.60
46.13,-2.14,1.47,-2.13,1.48,-1.49,-1.57,-3.63,-3.62,-3.61
46.60,-2.09,1.52,-2.10,1.52,-1.52,-1.61,-3.62,-3.62,-3.61
47.06,-2.05,1.57,-2.06,1.56,-1.56,-1.64,-3.61,-3.62,-3.62
47.53,-2.02,1.61,-2.01,1.61,-1.60,-1.68,-3.62,-3.62,-3.63
48.01,-1.97,1.66,-1.98,1.65,-1.65,-1.72,-3.62,-3.63,-3.63
48.49,-1.95,1.70,-1.95,1.70,-1.69,-1.75,-3.64,-3.65,-3.65
48.97,-1.93,1.74,-1.93,1.74,-1.74,-1.78,-3.67,-3.67,-3.67
49.46,-1.90,1.79,-1.90,1.79,-1.79,-1.82,-3.70,-3.69,-3.69
49.96,-1.87,1.84,-1.87,1.84,-1.85,-1.85,-3.72,-3.71,-3.71
50.46,-1.81,1.90,-1.82,1.89,-1.90,-1.88,-3.72,-3.73,-3.71
50.96,-1.78,1.94,-1.77,1.96,-1.96,-1.91,-3.75,-3.73,-3.72
51.47,-1.71,2.03,-1.71,2.02,-2.02,-1.94,-3.74,-3.74,-3.74
51.99,-1.65,2.10,-1.66,2.09,-2.08,-1.97,-3.74,-3.74,-3.75
52.51,-1.60,2.15,-1.60,2.15,-2.14,-2.00,-3.74,-3.74,-3.75
53.03,-1.56,2.20,-1.56,2.20,-2.19,-2.03,-3.75,-3.75,-3.76
53.56,-1.53,2.24,-1.53,2.24,-2.23,-2.06,-3.77,-3.76,-3.77
54.10,-1.50,2.28,-1.50,2.28,-2.27,-2.09,-3.77,-3.77,-3.78
54.64,-1.48,2.31,-1.49,2.30,-2.30,-2.11,-3.78,-3.78,-3.79
55.18,-1.48,2.32,-1.48,2.32,-2.31,-2.14,-3.80,-3.79,-3.80
55.74,-1.48,2.33,-1.48,2.33,-2.33,-2.16,-3.81,-3.81,-3.81
56.29,-1.48,2.33,-1.48,2.33,-2.34,-2.18,-3.82,-3.82,-3.81
56.86,-1.48,2.34,-1.48,2.34,-2.34,-2.20,-3.83,-3.83,-3.82
57.42,-1.48,2.35,-1.49,2.34,-2.35,-2.22,-3.83,-3.84,-3.83
58.00,-1.48,2.35,-1.48,2.35,-2.36,-2.24,-3.84,-3.84,-3.83
58.58,-1.48,2.35,-1.47,2.36,-2.36,-2.26,-3.85,-3.84,-3.83
59.16,-1.45,2.38,-1.46,2.37,-2.37,-2.28,-3.82,-3.83,-3.83
59.76,-1.44,2.39,-1.45,2.38,-2.38,-2.29,-3.82,-3.82,-3.83
60.35,-1.44,2.40,-1.45,2.39,-2.38,-2.30,-3.82,-3.83,-3.84
60.96,-1.46,2.38,-1.46,2.39,-2.39,-2.32,-3.85,-3.85,-3.84
61.57,-1.47,2.39,-1.47,2.39,-2.39,-2.33,-3.86,-3.86,-3.86
62.18,-1.48,2.39,-1.48,2.39,-2.39,-2.34,-3.88,-3.87,-3.87
62.80,-1.48,2.39,-1.48,2.39,-2.39,-2.35,-3.88,-3.88,-3.87
63.43,-1.48,2.40,-1.48,2.39,-2.40,-2.35,-3.88,-3.88,-3.88
64.07,-1.48,2.40,-1.48,2.40,-2.40,-2.36,-3.88,-3.88,-3.88
64.71,-1.48,2.40,-1.48,2.40,-2.40,-2.36,-3.88,-3.88,-3.88
65.35,-1.48,2.40,-1.48,2.40,-2.40,-2.37,-3.88,-3.88,-3.88
66.01,-1.48,2.40,-1.48,2.40,-2.40,-2.37,-3.88,-3.88,-3.88
66.67,-1.48,2.40,-1.48,2.40,-2.40,-2.37,-3.88,-3.88,-3.88
67.33,-1.48,2.40,-1.48,2.40,-2.39,-2.37,-3.87,-3.87,-3.88
68.01,-1.48,2.40,-1.49,2.39,-2.38,-2.36,-3.87,-3.87,-3.88
68.69,-1.50,2.38,-1.51,2.38,-2.38,-2.36,-3.88,-3.88,-3.88
69.37,-1.53,2.35,-1.52,2.36,-2.36,-2.36,-3.90,-3.89,-3.88
70.07,-1.53,2.35,-1.53,2.35,-2.35,-2.35,-3.89,-3.88,-3.88
70.77,-1.53,2.34,-1.53,2.34,-2.34,-2.34,-3.87,-3.87,-3.87
71.48,-1.53,2.34,-1.54,2.33,-2.33,-2.33,-3.86,-3.87,-3.87
72.19,-1.55,2.32,-1.56,2.31,-2.32,-2.33,-3.87,-3.87,-3.87
72.91,-1.58,2.29,-1.57,2.30,-2.30,-2.31,-3.88,-3.87,-3.87
73.64,-1.58,2.29,-1.58,2.29,-2.29,-2.30,-3.87,-3.87,-3.87
74.38,-1.58,2.28,-1.59,2.27,-2.27,-2.29,-3.86,-3.86,-3.86
75.12,-1.59,2.27,-1.60,2.26,-2.26,-2.28,-3.85,-3.85,-3.86
75.87,-1.62,2.23,-1.61,2.24,-2.23,-2.26,-3.86,-3.84,-3.85
76.63,-1.62,2.22,-1.63,2.21,-2.21,-2.25,-3.83,-3.84,-3.84
77.40,-1.64,2.19,-1.65,2.19,-2.19,-2.23,-3.83,-3.83,-3.83
78.17,-1.67,2.16,-1.66,2.16,-2.16,-2.22,-3.83,-3.82,-3.83
78.95,-1.67,2.14,-1.68,2.13,-2.13,-2.20,-3.81,-3.82,-3.81
79.74,-1.70,2.10,-1.70,2.10,-2.11,-2.18,-3.81,-3.81,-3.80
80.54,-1.72,2.07,-1.71,2.08,-2.08,-2.16,-3.81,-3.80,-3.79
81.35,-1.72,2.06,-1.72,2.06,-2.06,-2.14,-3.78,-3.78,-3.78
82.16,-1.72,2.05,-1.73,2.04,-2.04,-2.12,-3.76,-3.77,-3.77
82.98,-1.72,2.03,-1.74,2.02,-2.02,-2.10,-3.74,-3.75,-3.75
83.81,-1.76,1.99,-1.75,2.00,-1.99,-2.08,-3.76,-3.74,-3.75
84.65,-1.76,1.98,-1.76,1.98,-1.97,-2.06,-3.73,-3.73,-3.74
85.50,-1.76,1.96,-1.78,1.95,-1.95,-2.04,-3.71,-3.73,-3.72
86.35,-1.79,1.92,-1.79,1.92,-1.92,-2.02,-3.72,-3.71,-3.71
87.22,-1.81,1.89,-1.80,1.90,-1.90,-2.00,-3.71,-3.70,-3.70
88.09,-1.81,1.88,-1.81,1.87,-1.87,-1.98,-3.68,-3.69,-3.69
88.97,-1.81,1.86,-1.83,1.85,-1.85,-1.96,-3.66,-3.67,-3.67
89.86,-1.84,1.82,-1.84,1.82,-1.83,-1.94,-3.67,-3.66,-3.66
90.76,-1.86,1.80,-1.85,1.80,-1.81,-1.92,-3.67,-3.66,-3.66
91.66,-1.86,1.78,-1.86,1.78,-1.79,-1.89,-3.65,-3.65,-3.64
92.58,-1.86,1.78,-1.86,1.77,-1.77,-1.87,-3.64,-3.64,-3.64
93.51,-1.86,1.76,-1.86,1.76,-1.76,-1.85,-3.62,-3.62,-3.62
94.44,-1.86,1.75,-1.86,1.75,-1.74,-1.83,-3.61,-3.60,-3.61
95.39,-1.86,1.74,-1.86,1.74,-1.73,-1.81,-3.59,-3.60,-3.60
96.34,-1.86,1.74,-1.88,1.72,-1.72,-1.79,-3.58,-3.59,-3.60
97.30,-1.90,1.69,-1.89,1.70,-1.70,-1.77,-3.61,-3.59,-3.59
98.28,-1.90,1.68,-1.90,1.68,-1.69,-1.75,-3.59,-3.59,-3.58
99.26,-1.90,1.67,-1.90,1.67,-1.67,-1.73,-3.57,-3.57,-3.57
100.25,-1.90,1.66,-1.90,1.66,-1.65,-1.71,-3.55,-3.55,-3.56
101.25,-1.90,1.65,-1.91,1.64,-1.63,-1.69,-3.53,-3.54,-3.55
102.27,-1.92,1.62,-1.93,1.62,-1.61,-1.67,-3.54,-3.54,-3.54
103.29,-1.95,1.59,-1.94,1.59,-1.60,-1.65,-3.55,-3.54,-3.54
104.32,-1.95,1.57,-1.95,1.57,-1.58,-1.64,-3.53,-3.54,-3.52
105.37,-1.95,1.56,-1.96,1.56,-1.57,-1.62,-3.52,-3.52,-3.51
106.42,-1.95,1.55,-1.95,1.55,-1.55,-1.60,-3.50,-3.50,-3.50
107.48,-1.95,1.54,-1.95,1.54,-1.53,-1.58,-3.48,-3.48,-3.49
108.56,-1.95,1.54,-1.96,1.53,-1.51,-1.57,-3.47,-3.47,-3.49
109.64,-1.97,1.51,-1.98,1.50,-1.50,-1.55,-3.47,-3.48,-3.48
110.74,-2.00,1.47,-1.99,1.48,-1.49,-1.54,-3.49,-3.48,-3.47
111.85,-2.00,1.46,-2.00,1.46,-1.48,-1.52,-3.48,-3.48,-3.46
112.97,-2.00,1.47,-2.01,1.46,-1.47,-1.51,-3.47,-3.47,-3.47
114.10,-2.00,1.46,-2.00,1.46,-1.46,-1.49,-3.46,-3.45,-3.46
115.24,-2.00,1.46,-2.00,1.46,-1.44,-1.48,-3.45,-3.45,-3.46
116.39,-2.00,1.46,-2.02,1.44,-1.44,-1.47,-3.44,-3.45,-3.46
117.55,-2.04,1.42,-2.03,1.43,-1.43,-1.46,-3.47,-3.46,-3.46
118.73,-2.04,1.42,-2.04,1.42,-1.42,-1.44,-3.47,-3.46,-3.46
119.92,-2.04,1.41,-2.05,1.41,-1.42,-1.43,-3.46,-3.46,-3.45
121.12,-2.04,1.41,-2.04,1.41,-1.41,-1.42,-3.45,-3.45,-3.45
122.33,-2.04,1.41,-2.04,1.40,-1.41,-1.41,-3.45,-3.45,-3.45
123.55,-2.04,1.40,-2.04,1.40,-1.40,-1.41,-3.44,-3.44,-3.44
124.79,-2.04,1.40,-2.04,1.40,-1.40,-1.40,-3.44,-3.44,-3.44
126.03,-2.04,1.40,-2.04,1.40,-1.39,-1.39,-3.44,-3.43,-3.44
127.29,-2.04,1.40,-2.04,1.40,-1.39,-1.38,-3.43,-3.43,-3.44
128.57,-2.04,1.41,-2.06,1.39,-1.38,-1.38,-3.43,-3.44,-3.45
129.85,-2.08,1.37,-2.07,1.38,-1.38,-1.37,-3.46,-3.45,-3.45
131.15,-2.09,1.36,-2.09,1.36,-1.37,-1.37,-3.46,-3.46,-3.45
132.46,-2.09,1.36,-2.10,1.35,-1.37,-1.36,-3.46,-3.46,-3.45
133.79,-2.09,1.35,-2.09,1.35,-1.36,-1.36,-3.45,-3.45,-3.44
135.12,-2.09,1.36,-2.09,1.35,-1.35,-1.35,-3.45,-3.45,-3.45
136.48,-2.09,1.35,-2.09,1.35,-1.35,-1.35,-3.44,-3.44,-3.44
137.84,-2.09,1.35,-2.09,1.36,-1.34,-1.35,-3.43,-3.43,-3.44
139.22,-2.09,1.36,-2.10,1.35,-1.33,-1.35,-3.42,-3.43,-3.45
140.61,-2.11,1.34,-2.11,1.33,-1.32,-1.35,-3.44,-3.44,-3.45
142.02,-2.13,1.30,-2.13,1.31,-1.31,-1.35,-3.45,-3.44,-3.43
143.44,-2.14,1.29,-2.14,1.29,-1.30,-1.35,-3.45,-3.44,-3.43
144.87,-2.14,1.29,-2.14,1.28,-1.29,-1.35,-3.44,-3.44,-3.43
146.32,-2.14,1.29,-2.14,1.28,-1.29,-1.36,-3.43,-3.43,-3.43
147.78,-2.14,1.28,-2.14,1.28,-1.28,-1.36,-3.42,-3.42,-3.42
149.26,-2.14,1.28,-2.14,1.28,-1.28,-1.36,-3.42,-3.42,-3.42
150.75,-2.14,1.29,-2.14,1.28,-1.28,-1.37,-3.42,-3.42,-3.43
152.26,-2.14,1.29,-2.14,1.29,-1.29,-1.37,-3.43,-3.43,-3.43
153.78,-2.14,1.29,-2.14,1.29,-1.29,-1.38,-3.43,-3.43,-3.43
155.32,-2.14,1.30,-2.14,1.29,-1.30,-1.39,-3.44,-3.44,-3.44
156.88,-2.14,1.30,-2.14,1.30,-1.30,-1.39,-3.45,-3.45,-3.44
158.44,-2.14,1.31,-2.14,1.31,-1.31,-1.40,-3.45,-3.45,-3.45
160.03,-2.14,1.32,-2.14,1.32,-1.32,-1.41,-3.46,-3.46,-3.46
161.63,-2.14,1.33,-2.14,1.33,-1.33,-1.42,-3.47,-3.47,-3.47
163.24,-2.14,1.34,-2.14,1.33,-1.33,-1.43,-3.48,-3.48,-3.48
164.88,-2.14,1.34,-2.14,1.34,-1.34,-1.44,-3.48,-3.48,-3.48
166.53,-2.14,1.35,-2.14,1.35,-1.34,-1.45,-3.48,-3.48,-3.49
168.19,-2.14,1.36,-2.15,1.35,-1.34,-1.46,-3.49,-3.49,-3.50
169.87,-2.16,1.35,-2.16,1.35,-1.35,-1.47,-3.51,-3.51,-3.51
171.57,-2.16,1.36,-2.17,1.35,-1.36,-1.48,-3.52,-3.52,-3.52
173.29,-2.18,1.35,-2.18,1.35,-1.37,-1.49,-3.55,-3.55,-3.53
175.02,-2.18,1.36,-2.18,1.36,-1.38,-1.51,-3.56,-3.56,-3.54
176.77,-2.18,1.38,-2.17,1.39,-1.39,-1.52,-3.58,-3.57,-3.56
178.54,-2.15,1.43,-2.16,1.42,-1.41,-1.53,-3.57,-3.57,-3.58
180.32,-2.14,1.45,-2.15,1.44,-1.43,-1.54,-3.57,-3.58,-3.59
182.13,-2.14,1.46,-2.14,1.46,-1.45,-1.55,-3.60,-3.59,-3.60
183.95,-2.14,1.48,-2.14,1.48,-1.47,-1.57,-3.61,-3.61,-3.62
185.79,-2.14,1.49,-2.14,1.49,-1.49,-1.58,-3.63,-3.63,-3.63
187.65,-2.14,1.51,-2.14,1.51,-1.51,-1.59,-3.65,-3.65,-3.65
189.52,-2.14,1.52,-2.14,1.52,-1.52,-1.60,-3.66,-3.66,-3.66
191.42,-2.14,1.53,-2.14,1.53,-1.53,-1.61,-3.67,-3.67,-3.67
193.33,-2.14,1.54,-2.14,1.54,-1.54,-1.62,-3.68,-3.68,-3.68
